48.53087,20.60208,Amphibia,Salamandra,salamandra salamandra
48.47175,20.49700,Amphibia,Rana,dalmatina
48.47175,20.49700,Amphibia,Rana,dalmatina
48.47175,20.49700,Amphibia,Bombina,bombina
48.47175,20.49700,Amphibia,Rana,dalmatina
48.47175,20.49700,Amphibia,Bombina,bombina
48.47175,20.49700,Amphibia,Rana,temporaria
48.47175,20.49700,Amphibia,Bombina,bombina
48.47175,20.49700,Amphibia,Bombina,bombina
48.47175,20.49700,Amphibia,Bombina,bombina
48.47175,20.49700,Amphibia,Bufo,bufo bufo
48.47175,20.49700,Amphibia,Rana,dalmatina
48.47175,20.49700,Amphibia,Rana,dalmatina
48.47175,20.49700,Amphibia,Rana,dalmatina
48.47175,20.49700,Amphibia,Rana,esculenta
48.47175,20.49700,Amphibia,Rana,esculenta
48.47175,20.49700,Amphibia,Rana,esculenta
48.47175,20.49700,Amphibia,Rana,esculenta
48.47175,20.49700,Amphibia,Rana,esculenta
48.47175,20.49700,Amphibia,Rana,esculenta
48.47175,20.49700,Amphibia,Rana,esculenta
48.47175,20.49700,Amphibia,Rana,esculenta
48.47175,20.49700,Amphibia,Bombina,bombina
48.47175,20.49700,Amphibia,Rana,esculenta
48.47035,20.51702,Amphibia,Rana,esculenta
48.47035,20.51702,Amphibia,Bombina,sp.
48.47035,20.51702,Amphibia,Rana,temporaria
48.47035,20.51702,Amphibia,Rana,lessonae (
48.47035,20.51702,Amphibia,Rana,esculenta
48.47035,20.51702,Amphibia,Bombina,sp.
48.47035,20.51702,Amphibia,Rana,lessonae (
48.47035,20.51702,Amphibia,Hyla,arborea arborea
48.47035,20.51702,Amphibia,Bufo,bufo bufo
48.47035,20.51702,Amphibia,Hyla,arborea arborea
48.47035,20.51702,Amphibia,Pelobates,fuscus fuscus
48.47177,20.49490,Amphibia,Pelobates,fuscus fuscus
48.47177,20.49490,Amphibia,Bombina,bombina
48.47177,20.49490,Amphibia,Rana,dalmatina
48.47355,20.49637,Amphibia,Triturus,vulgaris vulgaris
48.47355,20.49637,Amphibia,Triturus,vulgaris vulgaris
48.47608,20.53898,Amphibia,Triturus,cristatus
48.46738,20.52337,Amphibia,Triturus,cristatus
48.47287,20.49762,Amphibia,Triturus,vulgaris vulgaris
48.47780,20.51270,Amphibia,Triturus,vulgaris vulgaris
48.47983,20.50482,Amphibia,Bufo,bufo bufo
48.47983,20.50482,Amphibia,Hyla,arborea arborea
48.48212,20.49753,Amphibia,Hyla,arborea arborea
48.48212,20.49753,Amphibia,Bufo,bufo bufo
48.48212,20.49753,Amphibia,Bombina,sp.
48.48212,20.49753,Amphibia,Rana,dalmatina
48.48212,20.49753,Amphibia,Rana,temporaria
48.48212,20.49753,Amphibia,Rana,temporaria
48.48212,20.49753,Amphibia,Hyla,arborea arborea
48.48212,20.49753,Amphibia,Rana,dalmatina
48.48547,20.51317,Amphibia,Bufo,bufo bufo
48.48547,20.51317,Amphibia,Salamandra,salamandra salamandra
48.48547,20.51317,Amphibia,Rana,temporaria
48.52212,20.54465,Amphibia,Salamandra,salamandra salamandra
48.47313,20.54268,Amphibia,Bombina,bombina x Bombina variegata
48.47313,20.54268,Amphibia,Bombina,bombina
48.47313,20.54268,Amphibia,Bombina,bombina
48.47313,20.54268,Amphibia,Bombina,bombina
48.47313,20.54268,Amphibia,Bufo,bufo bufo
48.47313,20.54268,Amphibia,Rana,temporaria
48.47313,20.54268,Amphibia,Rana,dalmatina
48.47313,20.54268,Amphibia,Bombina,bombina x Bombina variegata
48.47313,20.54268,Amphibia,Rana,esculenta
48.47313,20.54268,Amphibia,Rana,dalmatina
48.47313,20.54268,Amphibia,Bombina,bombina x Bombina variegata
48.47313,20.54268,Amphibia,Triturus,vulgaris vulgaris
48.47313,20.54268,Amphibia,Triturus,vulgaris vulgaris
48.47313,20.54268,Amphibia,Hyla,arborea arborea
48.47313,20.54268,Amphibia,Hyla,arborea arborea
48.47313,20.54268,Amphibia,Rana,esculenta
